Nomor,Pernyataan,Kunci_Jawaban
1,"Aku suka majalah tehnik.",YA
2,"Nafsu makanku baik.",YA
3,"Aku bangun dengan rasa nyaman hampir setiap pagi.",YA
4,"Aku mengira, aku dapat menyukai pekerjaan perpustakaan.",YA
5,"Aku mudah terbangun oleh suara berisik.",YA
6,"Aku senang membaca berita kejahatan di surat kabar.",YA
7,"Tangan dan kakiku biasanya terasa cukup hangat.",YA
8,"Kehidupan sehari-hariku terisi penuh dengan hal-hal yang menyenangkan dan menarik.",YA
9,"Aku sanggup bekerja sebagaimana biasanya.",YA
10,"Aku sering merasa seolah-olah ada yang menyumbat dalam leherku.",TIDAK
11,"Seorang harus berusaha memahami mimpinya sebagai petunjuk dan peringatan baginya.",TIDAK
12,"Aku senang cerita detektif dan cerita yang menyeramkan.",YA
13,"Aku bekerja dalam ketegangan yang sangat besar.",TIDAK
14,"Aku suka mencret-mencret sekali sebulan atau lebih.",TIDAK
15,"Sekali-kali aku berpikir tentang hal yang buruk untuk diutarakan.",YA
16,"Aku merasa bahwa hidup ini tidak adil.",TIDAK
17,"Ayahku seorang yang baik.",YA
18,"Aku jarang sekali terganggu sembelit (kesukaran buang air besar).",YA
19,"Bilamana aku melamar pekerjaan baru, aku ingin tahu siapa yang harus aku hubungi lebih dahulu.",YA
20,"Kehidupan seksku cukup memuaskan.",YA
21,"Aku pernah ingin sekali lari dari rumah.",TIDAK
22,"Pada waktu-waktu tertentu aku tertawa dan menangis tanpa dapat kukuasai.",TIDAK
23,"Aku terganggu oleh serangan mual-mual dan rasa muntah.",TIDAK
24,"Aku merasa tak seorangpun yang merasa mengerti tentang diriku.",TIDAK
25,"Aku ingin menjadi penyanyi.",TIDAK
26,"Aku merasa lebih baik tutup mulut bila dalam kesulitan.",TIDAK
27,"Ada kalanya aku dimasuki roh jahat.",TIDAK
28,"Prinsipku adalah berusaha membalas orang yang berbuat salah kepadaku.",TIDAK
29,"Dalam seminggu aku beberapa kali terganggu oleh penyakit lambung (maag).",TIDAK
30,"Kadang-kadang aku ingin mengumpat (caci).",TIDAK
31,"Aku bermimpi buruk beberapa malam sekali.",TIDAK
32,"Aku merasa sukar untuk memusatkan perhatian pada suatu pekerjaan.",TIDAK
33,"Aku pernah mengalami hal yang aneh dan tidak masuk akal.",TIDAK
34,"Aku hampir selalu batuk.",TIDAK
35,"Seandainya orang-orang tidak menghalangi, aku akan dapat lebih berhasil.",TIDAK
36,"Aku jarang merisaukan kesehatanku.",TIDAK
37,"Aku belum pernah merasakan mengalami kesulitan karena kelakuan seks ku.",TIDAK
38,"Dalam suatu masa waktu tertentu, masih muda aku pernah melakukan pencurian kecil-kecilan.",YA
39,"Kadang-kadang aku ingin membanting barang-barang.",TIDAK
40,"Pada umumnya aku lebih senang duduk melamun daripada mengerjakan yang lain.",TIDAK
41,"Aku pernah mengalami tidak dapat mengurus sesuatu selama berhari-hari, sampai berbulan-bulan karena tidak dapat memulainya.",TIDAK
42,"Keluargaku tidak senang pada pekerjaan yang telah atau akan kupilih.",TIDAK
43,"Tidurku sering terganggu dan terjaga.",TIDAK
44,"Aku sering merasa seluruh kepalaku sakit.",TIDAK
45,"Aku tidak selalu mengatakan yang benar.",TIDAK
46,"Sekarang aku lebih mampu mengambil sesuatu keputusan daripada dulu.",YA
47,"Sekali atau lebih dalam seminggu aku tiba-tiba merasa panas tanpa sesuatu sebab yang jelas.",TIDAK
48,"Pada waktu bersama orang-orang aku merasa terganggu oleh suara-suara yang aneh.",TIDAK
49,"Rasanya akan lebih baik apabila semua undang-undang ditiadakan.",TIDAK
50,"Rohku kadang-kadang meninggalkan tubuhku.",TIDAK
51,"Kesehatanku kurang lebih sama baiknya dengan kesehatan kawan-kawanku.",YA
52,"Bila aku berpapasan dengan teman-teman sekolah atau kenalan lama, aku lebih suka menghindari mereka, kecuali bila mereka menegurku lebih dahulu.",TIDAK
53,"Seorang ulama (Rohaniawan) dapat menyembuhkan dengan meletakkan tangannya di dahi orang sakit dan berdoa.",TIDAK
54,"Aku disukai oleh kebanyakan orang yang mengenalku.",YA
55,"Aku hampir tak pernah terganggu rasa nyeri pada jantung atau dada.",YA
56,"Selagi muda pernah aku dilarang masuk sekolah karena kebrandalanku.",TIDAK
57,"Aku mudah bergaul.",YA
58,"Segala sesuatu terjadi seperti yang diramalkan oleh nabi-nabi.",YA
59,"Aku sering harus menerima perintah dari seseorang yang tidak lebih pandai daripada ku.",YA
60,"Aku tidak membaca setiap tajuk rencana surat kabar harian.",TIDAK
61,"Aku menjalani hidup yang tidak dibenarkan.",TIDAK
62,"Pada beberapa bagian tubuhku sering terasa panas, kesemutan atau seperti ada yang merayap.",TIDAK
63,"Aku tidak kesulitan membuang air besar atau menahannya.",YA
64,"Aku kadang-kadang tetap bertahan pada suatu hal sehingga orang lain menjadi tidak sabar.",YA
65,"Aku sayang pada ayahku.",YA
66,"Aku melihat ada mahluk atau benda disekitarku yang tidak tampak oleh orang lain.",TIDAK
67,"Aku ingin dapat berbahagia seperti orang lain.",YA
68,"Aku hampir tidak pernah merasa sakit di tengkukku.",YA
69,"Aku sangat tertarik pada orang yang berjenis kelamin sama denganku.",TIDAK
70,"Aku suka bermain conklak (dakon).",TIDAK
71,"Aku kira banyak orang suka melebi-lebihi kemalangannya.",YA
72,"Aku tiap-tiap kali terganggu oleh sakit ulu hati.",TIDAK
73,"Aku kurang serius.",TIDAK
74,"Aku sering ingin menjadi wanita.",TIDAK
75,"Aku kadang-kadang marah.",YA
76,"Aku sering murung.",TIDAK
77,"Aku senang membaca kisah cinta.",YA
78,"Aku menyukai sajak (puisi).",YA
79,"Perasaanku tidak mudah tersinggung.",YA
80,"Aku kadang-kadang mengganggu binatang.",TIDAK
81,"Aku senang juga pekerjaan polisi kehutanan.",YA
82,"Aku mudah dikalahkan dalam perdebatan.",TIDAK
83,"Setiap orang yang mampu dan mau bekerja keras mempunyai kesempatan untuk berhasil.",YA
84,"Akhir-akhir ini aku sukar melawan perasaan hilangnya harapan untuk menjadi orang yang berhasil.",TIDAK
85,"Kadang-kadang aku tertarik pada barang orang lain, seperti sepatu, pakaian, dan sebagainya sehingga ingin memegangnya atau mencuri walaupun aku tidak mempergunakannya.",TIDAK
86,"Aku memang kurang percaya pada diriku sendiri.",TIDAK
87,"Aku suka juga merangkai bunga.",TIDAK
88,"Pada umumnya aku merasa bahwa hidup ini ada manfaatnya.",YA
89,"Aku berpendapat untuk meyakinkan orang diperlukan banyak usaha dan pembicaraan.",YA
90,"Apa yang dapat ku kerjakan hari ini, kadang-kadang aku tunda sampai besok.",TIDAK
91,"Aku tahan dijadikan bahan lelucon.",TIDAK
92,"Aku ingin menjadi juru rawat.",YA
93,"Menurut pendapatku sebagian besar orang akan berbohong untuk memperoleh kemajuan.",YA
94,"Aku banyak melakukan hal-hal yang kemudian kusesalkan (rasanya aku sering menyesal dari pada orang lain).",TIDAK
95,"Aku rajin pergi ke tempat ibadah.",YA
96,"Aku sedikit sekali bertengkar dengan keluargaku.",YA
97,"Adakalanya aku terdorong dengan kuat untuk mengerjakan sesuatu yang merugikan dan menghebohkan.",TIDAK
98,"Aku percaya akan datang hari pengadilan Tuhan.",YA
99,"Aku senang pergi ke pesta dan keramaian.",YA
100,"Aku pernah dihadapkan pada persoalan yang begitu banyak kemungkinannya, sehingga aku tidak dapat mengambil keputusan.",TIDAK
101,"Aku berpendapat bahwa perempuan seyogyanya mendapat kebebasan seks setaraf dengan laki-laki.",TIDAK
102,"Perjuanganku yang berat adalah melawan diri sendiri.",TIDAK
103,"Aku tidak terganggu oleh kejutan-kejutan otot (kedutan).",YA
104,"Rasanya aku tidak peduli akan apa yang terjadi pada diriku.",TIDAK
105,"Bila aku sedang tidak enak badan kadang-kadang aku mudah tersinggung.",TIDAK
106,"Sering aku seakan-akan telah melakukan sesuatu yang salah atau jahat.",TIDAK
107,"Pada umumnya aku cukup senang.",YA
108,"Kepalaku sering sekali terasa berat atau hidungku mampet.",TIDAK
109,"Ada orang yang sok tuan besar, sehingga walaupun aku tahu ia besar rasanya aku ingin melakukan yang sebaliknya dari permintaannya.",TIDAK
110,"Seseorang telah memojokkan aku sehingga aku tidak bisa berkutik.",TIDAK
111,"Aku tidak pernah melakukan sesuatu yang berbahaya hanya untuk kesenangan saja.",YA
112,"Aku sering merasa perlu mempertahankan dengan gigih apa yang kuanggap benar.",YA
113,"Aku yakin manfaat dari pengetarapan hukum.",YA
114,"Aku sering merasa seakan-akan ada ikatan yang menjepit kepalaku.",TIDAK
115,"Aku percaya adanya kehidupan setelah mati.",YA
116,"Aku lebih menyukai suatu pertandingan yang disertai taruhan.",TIDAK
117,"Kebanyakan orang berbuat jujur hanya karena takut ketahuan tidak jujur.",TIDAK
118,"Di sekolah kadang-kadang aku dipanggil kepala sekolah karena terlalu bandel atau nakal.",TIDAK
119,"Bicararaku cukup terkendali (lancar, jelas dan tidak terlalu cepat).",YA
120,"Sopan santunku dirumah tidak sebaik seperti jika bersama orang lain.",TIDAK
121,"Aku yakin bahwa ada komplotan yang memusuhiku.",TIDAK
122,"Rasanya aku mampu dan pandai seperti orang lain.",YA
123,"Aku yakin aku sedang diikuti (dibayang-bayangi).",TIDAK
124,"Banyak orang mempergunakan cara-cara yang agak kurang jujur untuk memperoleh keuntungan daripada kehilangan keuntungan tersebut.",TIDAK
125,"Aku sering menderita sakit perut.",TIDAK
126,"Aku menyukai seni drama.",YA
127,"Aku tahu siapa yang menjadi biang keladi dari kesulitan-kesulitan ku.",TIDAK
128,"Aku tidak takut atau terganggu melihat darah.",YA
129,"Kadang-kadang aku tidak mengerti kenapa aku marah dan mengomel.",TIDAK
130,"Aku belum pernah batuk darah atau muntah darah.",YA
131,"Aku tidak kuatir terserang penyakit.",YA
132,"Aku suka mengumpulkan dan memelihara tanaman hias dan bunga.",TIDAK
133,"Aku belum pernah tertarik dan melakukan perbuatan seks dan tidak wajar.",YA
134,"Ada masanya pikiranku lebih cepat dari ucapanku.",YA
135,"Bila aku yakin tidak seorangpun yang melihatnya, mungkin sekali aku akan menyelundup nonton tanpa karcis.",TIDAK
136,"Apabila ada orang yang berbuat sangat baik terhadapku, aku biasanya bertanya-tanya tentang latar belakang alasannya.",YA
137,"Aku berpendapat bahwa kehidupan keluargaku sama menyenangkannya dengan kebanyakan keluarga yang kukenal.",TIDAK
138,"Kritik dan teguran sangat menyakitkan hatiku.",TIDAK
139,"Kadang-kadang aku merasa seakan-akan aku harus melukai diriku sendiri atau orang lain.",TIDAK
140,"Aku senang memasak.",TIDAK
141,"Kelakuanku banyak dipengaruhi oleh adat kebiasaan lingkunganku.",TIDAK
142,"Kadang-kadang aku benar-benar merasa tidak berguna.",TIDAK
143,"Semasa mudaku aku menjadi anggota kelompok yang kompak dalam suka dan duka.",YA
144,"Aku mau juga menjadi tentara.",YA
145,"Adakalanya aku ingin berkelahi dengan seseorang.",TIDAK
146,"Aku berjiwa pengembara dan tidak merasa bahagia bila tidak berkelana.",TIDAK
147,"Aku sering kehilangan kesempatan baik karena ragu-ragu membuat keputusan.",TIDAK
148,"Bila aku sedang sibuk dengan sesuatu yang penting dan orang datang mengganggu minta nasehat, aku menjadi tidak sabar.",TIDAK
149,"Aku biasa menulis pengalamanku dalam buku harian.",TIDAK
150,"Aku lebih senang menang daripada kalah dalam suatu permainan.",YA
151,"Ada orang yang telah mencoba meracuni aku.",TIDAK
152,"Biasanya aku pergi tidur malam tanpa pikiran yang mengganggu.",YA
153,"Beberapa tahun akhir ini aku pada umumnya sehat-sehat saja.",YA
154,"Aku tidak pernah sakit ayan atau kejang-kejang.",YA
155,"Berat badanku tetap saja tidak naik maupun turun.",TIDAK
156,"Ada kalanya aku melakukan sesuatu yang kemudian tidak kuketahui bahwa akulah yang melakukannya.",TIDAK
157,"Aku merasa bahwa aku sering dihukum tanpa sebab.",TIDAK
158,"Aku mudah menangis.",TIDAK
159,"Bila membaca daya tangkapku tidak lagi sebaik dulu.",TIDAK
160,"Aku merasa tidak pernah sesenang sekarang ini.",TIDAK
161,"Aku kadang-kadang sakit kepala yang dengan diraba saja terasa nyeri.",TIDAK
162,"Aku mendongkol bila orang dengan cerdik menipuku, sehingga aku harus mengaku kalah.",TIDAK
163,"Aku tidak cepat lelah.",YA
164,"Aku suka mempelajari dan membaca tentang apa yang sedang aku kerjakan.",YA
165,"Aku ingin mengenal orang-orang penting, karena dengan demikian aku merasa menjadi orang penting juga.",TIDAK
166,"Bila melihat kebawah dari tempat tinggi, aku menjadi takut.",TIDAK
167,"Aku tidak gelisah bila salah seorang anggota keluargaku terlibat dalam perkara hukum.",TIDAK
168,"Ada sesuatu yang tidak beres dengan pikiranku.",TIDAK
169,"Aku tidak takut mengurus uang.",YA
170,"Aku tidak terganggu oleh apa yang orang pikirkan tentang diriku.",YA
171,"Aku merasa canggung berbuat sesuatu yang menonjolkan diri dalam pesta walaupun orang lain melakukannya.",TIDAK
172,"Aku sering harus berusaha keras untuk menyembunyikan rasa malu.",TIDAK
173,"Aku dahulu senang bersekolah.",YA
174,"Aku belum pernah pingsan-pingsan.",YA
175,"Aku jarang atau tidak pernah menderita pusing (tujuh keliling).",YA
176,"Aku tidak terlampau takut dengan ular.",YA
177,"Ibuku orang baik.",YA
178,"Daya ingatku baik-baik saja.",YA
179,"Masalah seks membuat aku risau.",TIDAK
180,"Aku sulit memulai percakapan bila bertemu dengan orang yang baru kukenal.",TIDAK
181,"Bila aku menjadi bosan, aku suka bikin ribut.",TIDAK
182,"Aku takut menjadi gila.",YA
183,"Aku tidak setuju memberi uang kepada pengemis.",TIDAK
184,"Aku sering mendengar suara-suara yang tidak kuketahui asalnya.",TIDAK
185,"Pendengaranku rasanya sebaik orang lain.",YA
186,"Tanganku sering gemetar bila aku mencoba melakukan sesuatu.",TIDAK
187,"Aku belum pernah merasa aneh dan canggung dengan tanganku.",YA
188,"Aku dapat membaca lama tanpa melelahkan mataku.",YA
189,"Aku sering merasa seluruh badanku lemah.",TIDAK
190,"Aku jarang sekali sakit kepala.",YA
191,"Kadang-kadang bila malu dan tersinggung aku mandi keringat dan hal ini sangat menggangguku.",TIDAK
192,"Aku mudah juga menjaga keseimbangan waktu berjalan.",YA
193,"Aku tidak menderita selesma atau sesak napas.",YA
194,"Aku pernah mengalami tidak mampu menguasai pergerakan dan pembicaraanku walaupun aku sadar.",TIDAK
195,"Aku tidak selalu menyukai setiap orang yang kukenal.",YA
196,"Aku suka mengunjungi tempat yang belum pernah kukunjungi.",YA
197,"Seseorang telah mencoba merampas barang-barangku.",TIDAK
198,"Aku jarang sekali melamun.",YA
199,"Anak-anak seharusnya diberi pelajaran tentang seks.",TIDAK
200,"Ada orang yang bermaksud mencoba mencuri buah pikiranku.",TIDAK
201,"Aku ingin tidak pemalu seperti ini.",YA
202,"Aku percaya bahwa aku seorang yang terkutuk.",TIDAK
203,"Andaikan aku seorang wartawan, aku senang sekali memberitakan seni drama.",YA
204,"Aku ingin juga menjadi wartawan.",TIDAK
205,"Adakalanya tidak mungkin bagiku untuk menahan diri dari keinginan mencuri atau mencopet.",TIDAK
206,"Aku sangat taat pada Agama (lebih dari pada orang lain).",YA
207,"Aku suka bermacam-macam permainan dan hiburan.",YA
208,"Aku suka bercumbu.",YA
209,"Aku percaya dosaku tidak dapat diampuni.",TIDAK
210,"Semua rasanya sama saja.",TIDAK
211,"Pada siang hari aku dapat tidur tetapi pada malam hari tidak.",TIDAK
212,"Keluargaku lebih memperlakukan aku sebagai kanak-kanak daripada sebagai orang dewasa.",TIDAK
213,"Walaupun berjalan aku sangat hati-hati agar tidak salah injak.",YA
214,"Aku tidak pernah cemas karena kelainan kulit.",YA
215,"Aku minum minuman keras berlebihan.",TIDAK
216,"Dibandingkan keluarga lain, kasih sayang dan keakraban dalam keluargaku sangat kurang.",TIDAK
217,"Ternyata aku sering merisaukan sesuatu.",YA
218,"Aku merasa tidak terganggu melihat binatang yang menderita.",TIDAK
219,"Aku senang pekerjaan seorang pemborong bangunan.",TIDAK
220,"Aku sayang pada ibuku.",YA
221,"Aku suka pada ilmu pengetahuan.",YA
222,"Mudah bagiku untuk minta pertolongan dari kawan-kawan walaupun aku tidak dapat membalasnya.",YA
223,"Aku gemar sekali berburu.",TIDAK
224,"Orang tuaku sering tidak setuju terhadap teman-teman yang kupilih.",TIDAK
225,"Kadang-kadang aku mempergunjingkan orang lain (gossip).",TIDAK
226,"Beberapa anggota keluargaku mempunyai kebiasaan yang sangat mengganggu dan menjengkelkan aku.",TIDAK
227,"Menurut orang aku berjalan dalam tidur.",TIDAK
228,"Adakalanya aku merasa mudah sekali membuat keputusan.",TIDAK
229,"Aku ingin juga menjadi anggota dari beberapa perkumpulan.",YA
230,"Aku hampir tidak pernah memperhatikan jantungku berdebar dan aku jarang sesak napas.",YA
231,"Aku suka mebicarakan seks.",TIDAK
232,"Aku terpanggil untuk mengisi hidupku dengan tugas yang mulia yang selama ini telah kulaksanakan dengan seksama.",YA
233,"Kadang-kadang aku menghalangi orang yang mencoba berbuat sesuatu, bukan karena besar kecilnya persoalan akan tetapi karena prinsip.",YA
234,"Aku mudah naik darah (marah) dan cepat reda kembali.",TIDAK
235,"Aku cukup bebas dan tidak terikat pada peraturan-peraturan keluarga.",TIDAK
236,"Aku sering sekali murung dan merenung.",TIDAK
237,"Semua sanak keluargaku bersimpati kepadaku.",YA
238,"Pada saat-saat tertentu aku merasa gelisah sekali, sehingga tidak dapat duduk tenang.",TIDAK
239,"Aku telah dikecewakan dalam cinta.",TIDAK
240,"Aku tidak memperdulikan penampilanku (cara berpakaian dan berhias).",TIDAK
241,"Aku sering bermimpi tentang hal-hal yang paling baik kurahasiakan sendiri.",TIDAK
242,"Menurut hematku aku tidak lebih gugup daripada orang lain.",YA
243,"Aku jarang atau tidak pernah pegal-pegal.",YA
244,"Caraku melakukan sesuatu biasanya disalah tafsirkan oleh orang lain.",TIDAK
245,"Orang tua dan keluargaku sering menyalahkan aku.",TIDAK
246,"Leherku sering bercak merah.",TIDAK
247,"Aku ada alasan untuk merasa iri hati terhadap satu atau beberapa anggota keluarga.",TIDAK
248,"Kadang-kadang tanpa alasan atau meskipun segala sesuatu tidak memuaskan, toh merasa sangat gembira.",YA
249,"Aku percaya adanya setan dan neraka setelah kehidupan ini.",YA
250,"Aku dapat membenarkan orang yang mencoba meraih apa saja sebanyak-banyaknya didunia ini.",TIDAK
251,"Pernah aku mengalami pikiranku mendadak menjadi kosong, serta kegiatanku terhenti dan aku tidak tahu lagi apa yang terjadi disekitarku.",TIDAK
252,"Tidak seorangpun yang banyak memperdulikan apa yang akan terjadi padaku.",TIDAK
253,"Aku dapat bersikap ramah terhadap orang yang melakukan hal-hal yang menurut hematku salah.",TIDAK
254,"Aku suka bergaul dengan orang-orang yang suka bercanda.",YA
255,"Aku kadang-kadang memilih orang-orang yang tidak kukenal dalam suatu pemilihan.",TIDAK
256,"Satu-satunya bagian yang menarik dari surat kabar adalah ruang iseng.",TIDAK
257,"Biasanya aku menghendaki usahaku akan berhasil.",YA
258,"Aku percaya adanya Tuhan.",YA
259,"Aku merasa berat untuk memulai suatu pekerjaan.",TIDAK
260,"Dulu aku sukar menangkap pelajaran.",TIDAK
261,"Andaikan aku pelukis aku akan senang melukis bunga.",TIDAK
262,"Aku tidak peduli akan diriku yang kurang tampan.",YA
263,"Aku mudah sekali berkeringat walaupun udara dingin.",TIDAK
264,"Aku sangat yakin akan diriku sendiri.",YA
265,"Lebih aman untuk tidak mempercayai seorangpun.",TIDAK
266,"Sekali seminggu atau lebih, sering menjadi aku sangat tegang dan emosional.",TIDAK
267,"Apabila dalam satu kelompok, aku mengalami kesukaran bahan pembicaraan.",TIDAK
268,"Sesuatu yang menggairahkan hampir selalu akan menghilangkan kesedihan.",TIDAK
269,"Aku dengan mudah dapat membuat orang takut padaku, dan kadang-kadang ini kulakukan untuk iseng.",TIDAK
270,"Jika aku pergi, aku tidak merisaukan apakah pintu jendela sudah terkunci atau belum.",TIDAK
271,"Aku tidak pernah mempersalahkan orang yang akan mengambil keuntungan dari seseorang yang lemah.",TIDAK
272,"Kadang-kadang aku penuh semangat.",TIDAK
273,"Kulitku terasa kebal pada beberapa bagian.",TIDAK
274,"Penglihatanku sekarang sama baiknya dengan penglihatanku pada tahun yang lalu.",YA
275,"Ada seorang yang menguasai pikiranku.",TIDAK
276,"Aku menyenangi kanak-kanak.",YA
277,"Ada kalanya aku begitu kagum akan kelihaian seorang bajingan, sehingga aku mengharap dia dapat lolos.",TIDAK
278,"Aku sering merasa orang-orang yang tidak kukenal memperhatikan aku secara teliti.",TIDAK
279,"Setiap hari aku minum air dalam jumlah yang luar biasa banyaknya.",TIDAK
280,"Kebanyakan orang mencari kawan, karena diharapkan berguna bagi dirinya.",YA
281,"Aku jarang memperhatikan suatu mendengung dalam telingaku.",YA
282,"Sekali waktu aku merasa benci terhadap anggota keluargaku yang biasa kusayangi.",TIDAK
283,"Seandainya aku wartawan aku ingin sekali menulis berita olah raga.",YA
284,"Aku yakin bahwa aku dipergunjingkan orang (digosipkan orang).",TIDAK
285,"Sekali-kali aku tertawa juga mendengar lelucon porno.",YA
286,"Aku tidak pernah merasa bahagia daripada bila seorang diri.",TIDAK
287,"Dibandingkan dengan lawan-lawanku, aku sedikit sekali mempunyai rasa takut.",YA
288,"Aku terganggu oleh serangan rasa mual dan muntah-muntah.",TIDAK
289,"Aku selalu merasa muak terhadap hukum, bila seorang penjahat dibebaskan oleh karena kepandaian dari seorang pembela.",YA
290,"Aku bekerja dalam ketegangan yang sangat besar.",TIDAK
291,"Aku pernah beberapa kali merasa bahwa seseorang memaksaku melakukan sesuatu dengan sihir.",TIDAK
292,"Aku cenderung untuk tidak menyapa orang lain, sebelum mereka menyapaku terlebih dahulu.",TIDAK
293,"Ada seseorang yang mencoba mempengaruhi pikiranku.",TIDAK
294,"Aku belum pernah mengalami kesulitan dengan hukum.",YA
